Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    location                       shift and go to state 59
    expression                     shift and go to state 93

state 65

    (41) location -> location PUNTO . ID

    ID              shift and go to state 94


state 66

    (67) if_statement -> IF L_PAREN . expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> IF L_PAREN . expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 95
    location                       shift and go to state 59

state 67

    (69) while_statement -> WHILE L_PAREN . expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 96
    location                       shift and go to state 59

state 68

    (70) do_while_statement -> DO L_BRACKET . statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (71) empty -> .

    R_BRACKET       reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    PUNTO_COMA      reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    RESTA           reduce using rule 71 (empty -> .)
    NEW             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_VALUE       reduce using rule 71 (empty -> .)
    FLOAT_VALUE     reduce using rule 71 (empty -> .)
    CHAR_VALUE      reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    CHAR            reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    statement_list                 shift and go to state 97
    empty                          shift and go to state 98

state 69

    (54) expression -> RESTA expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 54 (expression -> RESTA expression .)
    SUMA            reduce using rule 54 (expression -> RESTA expression .)
    RESTA           reduce using rule 54 (expression -> RESTA expression .)
    MUL             reduce using rule 54 (expression -> RESTA expression .)
    DIV             reduce using rule 54 (expression -> RESTA expression .)
    MAYOR           reduce using rule 54 (expression -> RESTA expression .)
    MAYOR_IGUAL     reduce using rule 54 (expression -> RESTA expression .)
    MENOR           reduce using rule 54 (expression -> RESTA expression .)
    MENOR_IGUAL     reduce using rule 54 (expression -> RESTA expression .)
    EQUALS          reduce using rule 54 (expression -> RESTA expression .)
    AND             reduce using rule 54 (expression -> RESTA expression .)
    OR              reduce using rule 54 (expression -> RESTA expression .)
    COMA            reduce using rule 54 (expression -> RESTA expression .)
    R_PAREN         reduce using rule 54 (expression -> RESTA expression .)

  ! SUMA            [ shift and go to state 43 ]
  ! RESTA           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! EQUALS          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 70

    (53) expression -> NOT expression .
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      reduce using rule 53 (expression -> NOT expression .)
    SUMA            reduce using rule 53 (expression -> NOT expression .)
    RESTA           reduce using rule 53 (expression -> NOT expression .)
    MUL             reduce using rule 53 (expression -> NOT expression .)
    DIV             reduce using rule 53 (expression -> NOT expression .)
    MAYOR           reduce using rule 53 (expression -> NOT expression .)
    MAYOR_IGUAL     reduce using rule 53 (expression -> NOT expression .)
    MENOR           reduce using rule 53 (expression -> NOT expression .)
    MENOR_IGUAL     reduce using rule 53 (expression -> NOT expression .)
    EQUALS          reduce using rule 53 (expression -> NOT expression .)
    AND             reduce using rule 53 (expression -> NOT expression .)
    OR              reduce using rule 53 (expression -> NOT expression .)
    COMA            reduce using rule 53 (expression -> NOT expression .)
    R_PAREN         reduce using rule 53 (expression -> NOT expression .)

  ! SUMA            [ shift and go to state 43 ]
  ! RESTA           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
